version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 327 ciObject found
instanceKlass sun/util/locale/BaseLocale
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass io/reactivex/rxjava3/disposables/Disposable
instanceKlass io/reactivex/rxjava3/internal/fuseable/FuseToObservable
instanceKlass io/reactivex/rxjava3/core/Single
instanceKlass io/reactivex/rxjava3/core/SingleSource
instanceKlass io/reactivex/rxjava3/core/Maybe
instanceKlass io/reactivex/rxjava3/core/MaybeSource
instanceKlass io/reactivex/rxjava3/internal/fuseable/HasUpstreamObservableSource
instanceKlass io/reactivex/rxjava3/core/Observable
instanceKlass io/reactivex/rxjava3/core/ObservableSource
instanceKlass io/reactivex/rxjava3/core/Observer
instanceKlass com/aventstack/extentreports/model/context/NamedAttributeContextManager
instanceKlass com/aventstack/extentreports/model/ReportStats
instanceKlass com/aventstack/extentreports/model/Report$ReportBuilder
instanceKlass com/aventstack/extentreports/model/Report
instanceKlass com/aventstack/extentreports/model/NamedAttribute
instanceKlass com/aventstack/extentreports/model/BaseEntity
instanceKlass com/aventstack/extentreports/ReactiveSubject
instanceKlass com/aventstack/extentreports/AnalysisTypeConfigurable
instanceKlass com/aventstack/extentreports/Writable
instanceKlass com/aventstack/extentreports/reporter/ReporterConfigurable
instanceKlass com/aventstack/extentreports/reporter/ReporterFilterable
instanceKlass com/aventstack/extentreports/service/ExtentService$ExtentReportsLoader
instanceKlass com/aventstack/extentreports/service/ExtentService
instanceKlass com/aventstack/extentreports/cucumber/adapter/ExtentCucumberAdapter$8
instanceKlass com/aventstack/extentreports/cucumber/adapter/ExtentCucumberAdapter$7
instanceKlass com/aventstack/extentreports/cucumber/adapter/ExtentCucumberAdapter$6
instanceKlass com/aventstack/extentreports/cucumber/adapter/ExtentCucumberAdapter$5
instanceKlass com/aventstack/extentreports/cucumber/adapter/ExtentCucumberAdapter$4
instanceKlass com/aventstack/extentreports/cucumber/adapter/ExtentCucumberAdapter$3
instanceKlass com/aventstack/extentreports/cucumber/adapter/ExtentCucumberAdapter$2
instanceKlass com/aventstack/extentreports/cucumber/adapter/TestSourcesModel
instanceKlass io/cucumber/plugin/event/EventHandler
instanceKlass  @bci io/cucumber/jsonformatter/MessagesToJsonWriter$Builder relativizeAgainst (Ljava/net/URI;)Lio/cucumber/jsonformatter/MessagesToJsonWriter$Builder; 9 <appendix> argL0 ; # io/cucumber/jsonformatter/MessagesToJsonWriter$Builder$$Lambda+0x00000217a3199b88
instanceKlass io/cucumber/jsonformatter/RelativeUriFormatter
instanceKlass  @bci io/cucumber/jsonformatter/MessagesToJsonWriter$Builder <init> (Lio/cucumber/jsonformatter/MessagesToJsonWriter$Serializer;)V 5 <appendix> argL0 ; # io/cucumber/jsonformatter/MessagesToJsonWriter$Builder$$Lambda+0x00000217a3199710
instanceKlass io/cucumber/jsonformatter/MessagesToJsonWriter$Builder
instanceKlass io/cucumber/jsonformatter/MessagesToJsonWriter
instanceKlass  @bci io/cucumber/core/plugin/JsonFormatter <init> (Ljava/io/OutputStream;)V 31 <appendix> member <vmtarget> ; # io/cucumber/core/plugin/JsonFormatter$$Lambda+0x00000217a31990e0
instanceKlass  @cpi io/cucumber/core/plugin/JsonFormatter 131 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000217a319c000
instanceKlass io/cucumber/jsonformatter/MessagesToJsonWriter$Serializer
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/cfg/ConstructorDetector
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/module/paramnames/ParameterExtractor
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/module/paramnames/PackageVersion
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/deser/Deserializers$Base
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/util/ArrayBuilders
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/ser/Serializers$Base
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/ObjectMapper$1
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/core/Version
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/core/util/VersionUtil
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/datatype/jdk8/PackageVersion
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/type/TypeModifier
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/ser/BeanSerializerModifier
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/ser/Serializers
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/cfg/SerializerFactoryConfig
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/ser/std/StdJdkSerializers
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/ser/std/NumberSerializers
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/deser/DeserializerCache
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/KeyDeserializer
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializers
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/deser/KeyDeserializers
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/deser/ValueInstantiators
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/AbstractTypeResolver
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/deser/BeanDeserializerModifier
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/deser/Deserializers
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/annotation/ObjectIdGenerator
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/deser/ResolvableDeserializer
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/deser/ValueInstantiator$Gettable
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/deser/ContextualDeserializer
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/JsonDeserializer
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/deser/NullValueProvider
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/ser/SerializerCache
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/ser/ResolvableSerializer
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/ser/ContextualSerializer
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/jsonschema/SchemaAware
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/JsonSerializer
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/node/JsonNodeFactory
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/node/JsonNodeCreator
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/cfg/ContextAttributes
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/cfg/DatatypeFeature
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/cfg/DatatypeFeatures$DefaultHolder
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/cfg/DatatypeFeatures
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/core/util/Separators
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/core/util/DefaultPrettyPrinter
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/core/util/Instantiatable
instanceKlass io/cucumber/messages/ndjson/internal/com/fasterxml/jackson/databind/cfg/ConfigFeature
